"date","cumulative_cases"
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,2
2020-03-29,2
2020-03-30,2
2020-03-31,3
2020-04-01,4
2020-04-02,5
2020-04-03,6
2020-04-04,6
2020-04-05,6
2020-04-06,6
2020-04-07,6
2020-04-08,8
2020-04-09,8
2020-04-10,9
2020-04-11,9
2020-04-12,9
2020-04-13,9
2020-04-14,11
2020-04-15,12
2020-04-16,12
2020-04-17,12
2020-04-18,12
2020-04-19,12
2020-04-20,12
2020-04-21,13
2020-04-22,13
2020-04-23,13
2020-04-24,15
2020-04-25,18
2020-04-26,19
2020-04-27,19
2020-04-28,20
2020-04-29,20
2020-04-30,20
2020-05-01,20
2020-05-02,20
2020-05-03,20
2020-05-04,21
2020-05-05,22
2020-05-06,23
2020-05-07,24
2020-05-08,24
2020-05-09,25
2020-05-10,25
2020-05-11,26
2020-05-12,27
2020-05-13,28
2020-05-14,28
2020-05-15,30
2020-05-16,32
2020-05-17,32
2020-05-18,32
2020-05-19,32
2020-05-20,33
2020-05-21,33
2020-05-22,33
2020-05-23,33
2020-05-24,33
2020-05-25,33
2020-05-26,33
2020-05-27,34
2020-05-28,34
2020-05-29,34
2020-05-30,35
2020-05-31,35
2020-06-01,35
2020-06-02,35
2020-06-03,35
2020-06-04,35
2020-06-05,35
2020-06-06,35
2020-06-07,35
2020-06-08,35
2020-06-09,40
2020-06-10,35
2020-06-11,35
2020-06-12,35
2020-06-13,35
2020-06-14,35
2020-06-15,35
2020-06-16,35
2020-06-17,35
2020-06-18,35
2020-06-19,35
2020-06-20,35
2020-06-21,35
2020-06-22,35
2020-06-23,35
2020-06-24,35
2020-06-25,35
2020-06-26,35
2020-06-27,35
2020-06-28,35
2020-06-29,35
2020-06-30,36
2020-07-01,36
2020-07-02,87
2020-07-03,88
2020-07-04,89
2020-07-05,90
2020-07-06,90
2020-07-07,90
2020-07-08,90
2020-07-09,91
2020-07-10,91
2020-07-11,91
2020-07-12,92
2020-07-13,92
2020-07-14,92
2020-07-15,92
2020-07-16,92
2020-07-17,93
2020-07-18,94
2020-07-19,96
2020-07-20,96
2020-07-21,97
2020-07-22,98
2020-07-23,98
2020-07-24,98
2020-07-25,99
2020-07-26,99
2020-07-27,99
2020-07-28,100
2020-07-29,100
2020-07-30,100
2020-07-31,100
2020-08-01,100
2020-08-02,100
2020-08-03,100
2020-08-04,100
2020-08-05,100
2020-08-06,100
2020-08-07,100
2020-08-08,100
2020-08-09,101
2020-08-10,102
2020-08-11,102
2020-08-12,102
2020-08-13,103
2020-08-14,104
2020-08-15,105
2020-08-16,105
2020-08-17,105
2020-08-18,107
2020-08-19,107
2020-08-20,108
2020-08-21,108
2020-08-22,109
2020-08-23,110
2020-08-24,110
2020-08-25,110
2020-08-26,111
2020-08-27,113
2020-08-28,113
2020-08-29,113
2020-08-30,114
2020-08-31,116
2020-09-01,116
2020-09-02,116
2020-09-03,116
2020-09-04,116
2020-09-05,116
2020-09-06,116
2020-09-07,117
2020-09-08,117
2020-09-09,120
2020-09-10,120
2020-09-11,120
2020-09-12,121
2020-09-13,123
2020-09-14,123
2020-09-15,123
2020-09-16,123
2020-09-17,124
2020-09-18,126
2020-09-19,126
2020-09-20,127
2020-09-21,127
2020-09-22,127
2020-09-23,129
2020-09-24,129
2020-09-25,130
2020-09-26,133
2020-09-27,134
2020-09-28,136
2020-09-29,139
2020-09-30,142
2020-10-01,142
2020-10-02,143
2020-10-03,149
2020-10-04,153
2020-10-05,159
2020-10-06,173
2020-10-07,183
2020-10-08,191
2020-10-09,200
2020-10-10,203
2020-10-11,210
2020-10-12,215
2020-10-13,223
2020-10-14,235
2020-10-15,239
2020-10-16,245
2020-10-17,251
2020-10-18,256
2020-10-19,259
2020-10-20,266
2020-10-21,280
2020-10-22,289
2020-10-23,293
2020-10-24,298
2020-10-25,300
2020-10-26,310
2020-10-27,314
2020-10-28,318
2020-10-29,321
2020-10-30,329
2020-10-31,332
2020-11-01,334
2020-11-02,340
2020-11-03,344
2020-11-04,350
2020-11-05,358
2020-11-06,368
2020-11-07,373
2020-11-08,382
2020-11-09,391
2020-11-10,399
2020-11-11,403
2020-11-12,412
2020-11-13,423
2020-11-14,428
2020-11-15,440
2020-11-16,404
2020-11-17,413
2020-11-18,419
2020-11-19,426
2020-11-20,430
2020-11-21,436
2020-11-22,441
2020-11-23,449
2020-11-24,451
2020-11-25,453
2020-11-26,457
2020-11-27,460
2020-11-28,462
2020-11-29,467
2020-11-30,468
2020-12-01,479
2020-12-02,484
2020-12-03,490
2020-12-04,494
2020-12-05,498
2020-12-06,506
2020-12-07,509
2020-12-08,515
2020-12-09,524
2020-12-10,531
2020-12-11,543
2020-12-12,552
2020-12-13,555
2020-12-14,566
2020-12-15,571
2020-12-16,579
2020-12-17,584
2020-12-18,587
2020-12-19,593
2020-12-20,595
2020-12-21,598
2020-12-22,608
2020-12-23,619
2020-12-24,631
2020-12-25,643
2020-12-26,656
2020-12-27,667
2020-12-28,678
2020-12-29,697
2020-12-30,704
2020-12-31,717
2021-01-01,731
2021-01-02,753
2021-01-03,764
2021-01-04,794
2021-01-05,811
2021-01-06,818
2021-01-07,830
2021-01-08,849
2021-01-09,877
2021-01-10,894
2021-01-11,902
2021-01-12,915
2021-01-13,930
2021-01-14,946
2021-01-15,961
2021-01-16,970
2021-01-17,984
2021-01-18,994
2021-01-19,1006
2021-01-20,1019
2021-01-21,1032
2021-01-22,1044
2021-01-23,1052
2021-01-24,1066
2021-01-25,1072
2021-01-26,1078
2021-01-27,1086
2021-01-28,1098
2021-01-29,1113
2021-01-30,1122
2021-01-31,1133
2021-02-01,1160
2021-02-02,1168
2021-02-03,1186
2021-02-04,1206
2021-02-05,1254
2021-02-06,1305
2021-02-07,1331
2021-02-08,1348
2021-02-09,1355
2021-02-10,1362
2021-02-11,1368
2021-02-12,1385
2021-02-13,1392
2021-02-14,1396
2021-02-15,1400
2021-02-16,1404
2021-02-17,1431
2021-02-18,1452
2021-02-19,1476
2021-02-20,1484
2021-02-21,1491
2021-02-22,1497
2021-02-23,1502
2021-02-24,1509
2021-02-25,1516
2021-02-26,1519
2021-02-27,1526
2021-02-28,1532
2021-03-01,1534
2021-03-02,1539
2021-03-03,1544
2021-03-04,1549
2021-03-05,1551
2021-03-06,1560
2021-03-07,1564
2021-03-08,1565
2021-03-09,1566
2021-03-10,1568
2021-03-11,1569
2021-03-12,1572
2021-03-13,1571
2021-03-14,1575
2021-03-15,1576
2021-03-16,1578
2021-03-17,1582
2021-03-18,1583
2021-03-19,1588
2021-03-20,1589
2021-03-21,1591
2021-03-22,1594
2021-03-23,1597
2021-03-24,1603
2021-03-25,1607
2021-03-26,1612
2021-03-27,1614
2021-03-28,1616
2021-03-29,1618
2021-03-30,1623
2021-03-31,1624
2021-04-01,1629
2021-04-02,1634
2021-04-03,1636
2021-04-04,1635
2021-04-05,1640
2021-04-06,1640
2021-04-07,1642
2021-04-08,1641
2021-04-09,1633
2021-04-10,1636
2021-04-11,1637
2021-04-12,1641
2021-04-13,1643
2021-04-14,1644
2021-04-15,1644
2021-04-16,1645
2021-04-17,1644
2021-04-18,1644
2021-04-19,1645
2021-04-20,1647
2021-04-21,1649
2021-04-22,1653
2021-04-23,1653
2021-04-24,1655
2021-04-25,1655
2021-04-26,1657
2021-04-27,1657
2021-04-28,1660
2021-04-29,1660
2021-04-30,1662
2021-05-01,1664
2021-05-02,1666
2021-05-03,1667
2021-05-04,1669
2021-05-05,1669
2021-05-06,1670
2021-05-07,1671
2021-05-08,1673
2021-05-09,1673
2021-05-10,1674
2021-05-11,1677
2021-05-12,1679
2021-05-13,1680
2021-05-14,1681
2021-05-15,1681
2021-05-16,1683
2021-05-17,1683
2021-05-18,1679
2021-05-19,1678
2021-05-20,1679
2021-05-21,1680
2021-05-22,1680
2021-05-23,1680
2021-05-24,1680
2021-05-25,1681
2021-05-26,1682
2021-05-27,1682
2021-05-28,1685
2021-05-29,1685
2021-05-30,1687
2021-05-31,1687
2021-06-01,1690
2021-06-02,1690
2021-06-03,1691
2021-06-04,1691
2021-06-05,1692
2021-06-06,1692
2021-06-07,1692
2021-06-08,1694
2021-06-09,1695
2021-06-10,1697
2021-06-11,1697
2021-06-12,1697
2021-06-13,1697
2021-06-14,1700
2021-06-15,1704
2021-06-16,1709
2021-06-17,1713
2021-06-18,1715
2021-06-19,1718
2021-06-20,1722
2021-06-21,1722
2021-06-22,1730
2021-06-23,1737
2021-06-24,1746
2021-06-25,1754
2021-06-26,1761
2021-06-27,1765
2021-06-28,1775
2021-06-29,1780
2021-06-30,1798
2021-07-01,1806
2021-07-02,1822
2021-07-03,1831
2021-07-04,1851
2021-07-05,1857
2021-07-06,1865
2021-07-07,1871
2021-07-08,1875
2021-07-09,1882
2021-07-10,1901
2021-07-11,1914
2021-07-12,1920
2021-07-13,1926
2021-07-14,1943
2021-07-15,1964
2021-07-16,1984
2021-07-17,2003
2021-07-18,2026
2021-07-19,2042
2021-07-20,2066
2021-07-21,2089
2021-07-22,2109
2021-07-23,2116
2021-07-24,2131
2021-07-25,2145
2021-07-26,2162
2021-07-27,2174
2021-07-28,2190
2021-07-29,2210
2021-07-30,2227
2021-07-31,2252
2021-08-01,2270
2021-08-02,2282
2021-08-03,2292
2021-08-04,2312
2021-08-05,2329
2021-08-06,2339
2021-08-07,2353
2021-08-08,2367
2021-08-09,2377
2021-08-10,2386
2021-08-11,2406
2021-08-12,2412
2021-08-13,2426
