"","date","cumulative_cases"
"1",2020-03-07,5
"2",2020-03-08,5
"3",2020-03-09,5
"4",2020-03-10,5
"5",2020-03-11,5
"6",2020-03-12,7
"7",2020-03-13,7
"8",2020-03-14,9
"9",2020-03-15,9
"10",2020-03-16,8
"11",2020-03-17,14
"12",2020-03-18,18
"13",2020-03-19,21
"14",2020-03-20,26
"15",2020-03-21,28
"16",2020-03-22,31
"17",2020-03-23,37
"18",2020-03-24,41
"19",2020-03-25,45
"20",2020-03-26,55
"21",2020-03-27,63
"22",2020-03-28,76
"23",2020-03-29,91
"24",2020-03-30,109
"25",2020-03-31,126
"26",2020-04-01,155
"27",2020-04-02,195
"28",2020-04-03,224
"29",2020-04-04,252
"30",2020-04-05,293
"31",2020-04-06,323
"32",2020-04-07,361
"33",2020-04-08,395
"34",2020-04-09,454
"35",2020-04-10,512
"36",2020-04-11,556
"37",2020-04-12,611
"38",2020-04-13,643
"39",2020-04-14,694
"40",2020-04-15,724
"41",2020-04-16,744
"42",2020-04-17,788
"43",2020-04-18,812
"44",2020-04-19,833
"45",2020-04-20,852
"46",2020-04-21,872
"47",2020-04-22,894
"48",2020-04-23,929
"49",2020-04-24,951
"50",2020-04-25,976
"51",2020-04-26,989
"52",2020-04-27,1011
"53",2020-04-28,1033
"54",2020-04-29,1047
"55",2020-04-30,1060
"56",2020-05-01,1092
"57",2020-05-02,1118
"58",2020-05-03,1154
"59",2020-05-04,1168
"60",2020-05-05,1192
"61",2020-05-06,1204
"62",2020-05-07,1257
"63",2020-05-08,1279
"64",2020-05-09,1302
"65",2020-05-10,1326
"66",2020-05-11,1334
"67",2020-05-12,1349
"68",2020-05-13,1362
"69",2020-05-14,1376
"70",2020-05-15,1395
"71",2020-05-16,1404
"72",2020-05-17,1410
"73",2020-05-18,1428
"74",2020-05-19,1445
"75",2020-05-20,1462
"76",2020-05-21,1482
"77",2020-05-22,1502
"78",2020-05-23,1512
"79",2020-05-24,1524
"80",2020-05-25,1529
"81",2020-05-26,1538
"82",2020-05-27,1552
"83",2020-05-28,1558
"84",2020-05-29,1565
"85",2020-05-30,1570
"86",2020-05-31,1578
"87",2020-06-01,1584
"88",2020-06-02,1587
"89",2020-06-03,1597
"90",2020-06-04,1607
"91",2020-06-05,1612
"92",2020-06-06,1620
"93",2020-06-07,1626
"94",2020-06-08,1631
"95",2020-06-09,1635
"96",2020-06-10,1636
"97",2020-06-11,1643
"98",2020-06-12,1648
"99",2020-06-13,1659
"100",2020-06-14,1671
"101",2020-06-15,1676
"102",2020-06-16,1685
"103",2020-06-17,1693
"104",2020-06-18,1697
"105",2020-06-19,1703
"106",2020-06-20,1708
"107",2020-06-21,1711
"108",2020-06-22,1714
"109",2020-06-23,1720
"110",2020-06-24,1720
"111",2020-06-25,1727
"112",2020-06-26,1728
"113",2020-06-27,1737
"114",2020-06-28,1740
"115",2020-06-29,1743
"116",2020-06-30,1741
"117",2020-07-01,1744
"118",2020-07-02,2835
"119",2020-07-03,2841
"120",2020-07-04,2862
"121",2020-07-05,2873
"122",2020-07-06,2884
"123",2020-07-07,2895
"124",2020-07-08,2905
"125",2020-07-09,2915
"126",2020-07-10,2925
"127",2020-07-11,2938
"128",2020-07-12,2947
"129",2020-07-13,2959
"130",2020-07-14,2972
"131",2020-07-15,2983
"132",2020-07-16,2987
"133",2020-07-17,3004
"134",2020-07-18,3019
"135",2020-07-19,3030
"136",2020-07-20,3041
"137",2020-07-21,3047
"138",2020-07-22,3059
"139",2020-07-23,3068
"140",2020-07-24,3084
"141",2020-07-25,3113
"142",2020-07-26,3135
"143",2020-07-27,3158
"144",2020-07-28,3174
"145",2020-07-29,3206
"146",2020-07-30,3235
"147",2020-07-31,3269
"148",2020-08-01,3306
"149",2020-08-02,3325
"150",2020-08-03,3354
"151",2020-08-04,3375
"152",2020-08-05,3397
"153",2020-08-06,3432
"154",2020-08-07,3460
"155",2020-08-08,3483
"156",2020-08-09,3516
"157",2020-08-10,3550
"158",2020-08-11,3591
"159",2020-08-12,3627
"160",2020-08-13,3668
"161",2020-08-14,3720
"162",2020-08-15,3754
"163",2020-08-16,3788
"164",2020-08-17,3809
"165",2020-08-18,3856
"166",2020-08-19,3885
"167",2020-08-20,3927
"168",2020-08-21,3968
"169",2020-08-22,4005
"170",2020-08-23,4034
"171",2020-08-24,4054
"172",2020-08-25,4098
"173",2020-08-26,4125
"174",2020-08-27,4166
"175",2020-08-28,4202
"176",2020-08-29,4230
"177",2020-08-30,4284
"178",2020-08-31,4312
"179",2020-09-01,4338
"180",2020-09-02,4369
"181",2020-09-03,4411
"182",2020-09-04,4460
"183",2020-09-05,4497
"184",2020-09-06,4568
"185",2020-09-07,4634
"186",2020-09-08,4687
"187",2020-09-09,4726
"188",2020-09-10,4784
"189",2020-09-11,4852
"190",2020-09-12,4906
"191",2020-09-13,4983
"192",2020-09-14,5053
"193",2020-09-15,5118
"194",2020-09-16,5233
"195",2020-09-17,5335
"196",2020-09-18,5479
"197",2020-09-19,5635
"198",2020-09-20,5748
"199",2020-09-21,5844
"200",2020-09-22,5990
"201",2020-09-23,6114
"202",2020-09-24,6308
"203",2020-09-25,6548
"204",2020-09-26,6725
"205",2020-09-27,6907
"206",2020-09-28,7026
"207",2020-09-29,7249
"208",2020-09-30,7663
"209",2020-10-01,8010
"210",2020-10-02,8224
"211",2020-10-03,8770
"212",2020-10-04,9824
"213",2020-10-05,10237
"214",2020-10-06,10794
"215",2020-10-07,11157
"216",2020-10-08,11619
"217",2020-10-09,11853
"218",2020-10-10,12247
"219",2020-10-11,12625
"220",2020-10-12,12958
"221",2020-10-13,13359
"222",2020-10-14,13687
"223",2020-10-15,14026
"224",2020-10-16,14338
"225",2020-10-17,14678
"226",2020-10-18,15081
"227",2020-10-19,15541
"228",2020-10-20,15920
"229",2020-10-21,16421
"230",2020-10-22,16763
"231",2020-10-23,17075
"232",2020-10-24,17526
"233",2020-10-25,17876
"234",2020-10-26,18268
"235",2020-10-27,18705
"236",2020-10-28,19146
"237",2020-10-29,19620
"238",2020-10-30,20012
"239",2020-10-31,20412
"240",2020-11-01,20784
"241",2020-11-02,21026
"242",2020-11-03,21353
"243",2020-11-04,21807
"244",2020-11-05,22208
"245",2020-11-06,22496
"246",2020-11-07,22876
"247",2020-11-08,23146
"248",2020-11-09,23395
"249",2020-11-10,23648
"250",2020-11-11,23958
"251",2020-11-12,24401
"252",2020-11-13,24761
"253",2020-11-14,25120
"254",2020-11-15,25376
"255",2020-11-16,28550
"256",2020-11-17,28780
"257",2020-11-18,29039
"258",2020-11-19,29204
"259",2020-11-20,29472
"260",2020-11-21,29653
"261",2020-11-22,29852
"262",2020-11-23,29997
"263",2020-11-24,30140
"264",2020-11-25,30301
"265",2020-11-26,30482
"266",2020-11-27,30623
"267",2020-11-28,30797
"268",2020-11-29,30927
"269",2020-11-30,30994
"270",2020-12-01,31149
"271",2020-12-02,31302
"272",2020-12-03,31454
"273",2020-12-04,31593
"274",2020-12-05,31772
"275",2020-12-06,31926
"276",2020-12-07,32035
"277",2020-12-08,32130
"278",2020-12-09,32306
"279",2020-12-10,32475
"280",2020-12-11,32608
"281",2020-12-12,32781
"282",2020-12-13,32897
"283",2020-12-14,32991
"284",2020-12-15,33119
"285",2020-12-16,33279
"286",2020-12-17,33431
"287",2020-12-18,33530
"288",2020-12-19,33682
"289",2020-12-20,33815
"290",2020-12-21,34018
"291",2020-12-22,34176
"292",2020-12-23,34412
"293",2020-12-24,34577
"294",2020-12-25,34701
"295",2020-12-26,34812
"296",2020-12-27,34934
"297",2020-12-28,35086
"298",2020-12-29,35358
"299",2020-12-30,35560
"300",2020-12-31,35871
"301",2021-01-01,36155
"302",2021-01-02,36390
"303",2021-01-03,36628
"304",2021-01-04,36971
"305",2021-01-05,37208
"306",2021-01-06,37577
"307",2021-01-07,37931
"308",2021-01-08,38487
"309",2021-01-09,38932
"310",2021-01-10,39323
"311",2021-01-11,39660
"312",2021-01-12,40047
"313",2021-01-13,40410
"314",2021-01-14,40829
"315",2021-01-15,41262
"316",2021-01-16,41613
"317",2021-01-17,41923
"318",2021-01-18,42228
"319",2021-01-19,42491
"320",2021-01-20,42823
"321",2021-01-21,43080
"322",2021-01-22,43429
"323",2021-01-23,43721
"324",2021-01-24,43981
"325",2021-01-25,44191
"326",2021-01-26,44417
"327",2021-01-27,44664
"328",2021-01-28,44934
"329",2021-01-29,45216
"330",2021-01-30,45435
"331",2021-01-31,45675
"332",2021-02-01,45922
"333",2021-02-02,46085
"334",2021-02-03,46313
"335",2021-02-04,46528
"336",2021-02-05,46722
"337",2021-02-06,46932
"338",2021-02-07,47147
"339",2021-02-08,47275
"340",2021-02-09,47405
"341",2021-02-10,47569
"342",2021-02-11,47708
"343",2021-02-12,47856
"344",2021-02-13,47999
"345",2021-02-14,48159
"346",2021-02-15,48296
"347",2021-02-16,48434
"348",2021-02-17,48574
"349",2021-02-18,48702
"350",2021-02-19,48891
"351",2021-02-20,49007
"352",2021-02-21,49113
"353",2021-02-22,49289
"354",2021-02-23,49398
"355",2021-02-24,49539
"356",2021-02-25,49620
"357",2021-02-26,49720
"358",2021-02-27,49797
"359",2021-02-28,49896
"360",2021-03-01,49975
"361",2021-03-02,50028
"362",2021-03-03,50079
"363",2021-03-04,50162
"364",2021-03-05,50234
"365",2021-03-06,50290
"366",2021-03-07,50349
"367",2021-03-08,50397
"368",2021-03-09,50487
"369",2021-03-10,50553
"370",2021-03-11,50644
"371",2021-03-12,50733
"372",2021-03-13,50808
"373",2021-03-14,50867
"374",2021-03-15,50919
"375",2021-03-16,50975
"376",2021-03-17,51075
"377",2021-03-18,51160
"378",2021-03-19,51194
"379",2021-03-20,51260
"380",2021-03-21,51343
"381",2021-03-22,51426
"382",2021-03-23,51504
"383",2021-03-24,51584
"384",2021-03-25,51664
"385",2021-03-26,51754
"386",2021-03-27,51836
"387",2021-03-28,51891
"388",2021-03-29,51971
"389",2021-03-30,52038
"390",2021-03-31,52092
"391",2021-04-01,52184
"392",2021-04-02,52227
"393",2021-04-03,52291
"394",2021-04-04,52325
"395",2021-04-05,52356
"396",2021-04-06,52403
"397",2021-04-07,52442
"398",2021-04-08,52467
"399",2021-04-09,52436
"400",2021-04-10,52478
"401",2021-04-11,52516
"402",2021-04-12,52574
"403",2021-04-13,52614
"404",2021-04-14,52661
"405",2021-04-15,52703
"406",2021-04-16,52734
"407",2021-04-17,52773
"408",2021-04-18,52796
"409",2021-04-19,52853
"410",2021-04-20,52897
"411",2021-04-21,52939
"412",2021-04-22,52974
"413",2021-04-23,53023
"414",2021-04-24,53046
"415",2021-04-25,53066
"416",2021-04-26,53087
"417",2021-04-27,53122
"418",2021-04-28,53145
"419",2021-04-29,53180
"420",2021-04-30,53217
"421",2021-05-01,53236
"422",2021-05-02,53264
"423",2021-05-03,53278
"424",2021-05-04,53308
"425",2021-05-05,53342
"426",2021-05-06,53375
"427",2021-05-07,53414
"428",2021-05-08,53447
"429",2021-05-09,53473
"430",2021-05-10,53503
"431",2021-05-11,53538
"432",2021-05-12,53574
"433",2021-05-13,53645
"434",2021-05-14,53669
"435",2021-05-15,53702
"436",2021-05-16,53732
"437",2021-05-17,53771
"438",2021-05-18,53764
"439",2021-05-19,53813
"440",2021-05-20,53890
"441",2021-05-21,53931
"442",2021-05-22,53999
"443",2021-05-23,54060
"444",2021-05-24,54105
"445",2021-05-25,54160
"446",2021-05-26,54234
"447",2021-05-27,54338
"448",2021-05-28,54492
"449",2021-05-29,54551
"450",2021-05-30,54648
"451",2021-05-31,54813
"452",2021-06-01,54910
"453",2021-06-02,55073
"454",2021-06-03,55293
"455",2021-06-04,55492
"456",2021-06-05,55702
"457",2021-06-06,55895
"458",2021-06-07,56068
"459",2021-06-08,56282
"460",2021-06-09,56572
"461",2021-06-10,56795
"462",2021-06-11,57098
"463",2021-06-12,57350
"464",2021-06-13,57634
"465",2021-06-14,57890
"466",2021-06-15,58158
"467",2021-06-16,58364
"468",2021-06-17,58699
"469",2021-06-18,59026
"470",2021-06-19,59345
"471",2021-06-20,59606
"472",2021-06-21,59872
"473",2021-06-22,60193
"474",2021-06-23,60640
"475",2021-06-24,61018
"476",2021-06-25,61389
"477",2021-06-26,61772
"478",2021-06-27,62079
"479",2021-06-28,62530
"480",2021-06-29,62919
"481",2021-06-30,63373
"482",2021-07-01,63808
"483",2021-07-02,64328
"484",2021-07-03,64686
"485",2021-07-04,65080
"486",2021-07-05,65392
"487",2021-07-06,65758
"488",2021-07-07,66156
"489",2021-07-08,66581
"490",2021-07-09,67080
"491",2021-07-10,67515
"492",2021-07-11,67844
"493",2021-07-12,68230
"494",2021-07-13,68631
"495",2021-07-14,69077
"496",2021-07-15,69541
"497",2021-07-16,70070
"498",2021-07-17,70594
"499",2021-07-18,71127
"500",2021-07-19,71496
"501",2021-07-20,71837
"502",2021-07-21,72180
"503",2021-07-22,72612
"504",2021-07-23,72924
"505",2021-07-24,73224
"506",2021-07-25,73470
"507",2021-07-26,73736
"508",2021-07-27,73964
"509",2021-07-28,74222
"510",2021-07-29,74542
"511",2021-07-30,74832
"512",2021-07-31,75187
"513",2021-08-01,75444
"514",2021-08-02,75630
"515",2021-08-03,75847
"516",2021-08-04,76138
"517",2021-08-05,76493
"518",2021-08-06,76807
"519",2021-08-07,77049
"520",2021-08-08,77308
"521",2021-08-09,77568
"522",2021-08-10,77810
"523",2021-08-11,78089
"524",2021-08-12,78384
"525",2021-08-13,78676
